name,value,year,lastValue,rank
SAINTS,42.2,2009,0.41199377,27
CARDINALS,42.1,2009,0.416158537,28
FALCONS,41.5,2009,0.411585366,29
LIONS,40.9,2009,0.416158537,30
BUCCANEERS,39.2,2009,0.398255814,31
TEXANS,38.3,2009,0.357142857,32
COWBOYS,60.5,2010,0.610119048,1
STEELERS,57.9,2010,0.57514881,2
DOLPHINS,57.6,2010,0.578869048,3
VIKINGS,56.8,2010,0.572916667,4
RAIDERS,56.7,2010,0.568452381,5
BRONCOS,55.2,2010,0.558779762,6
49ERS,55.1,2010,0.555059524,7
REDSKINS,53.9,2010,0.542410714,8
RAVENS,53.5,2010,0.520089286,9
RAMS,52.8,2010,0.530505952,10
COLTS,52.5,2010,0.523065476,11
PACKERS,52.3,2010,0.520833333,12
PATRIOTS,52.1,2010,0.51264881,13
JAGUARS,52.0,2010,0.520833333,14
CHIEFS,51.6,2010,0.513392857,15
EAGLES,51.0,2010,0.507440476,16
BEARS,49.3,2010,0.488095238,17
GIANTS,48.7,2010,0.483630952,18
TITANS/OILERS,48.6,2010,0.488839286,19
CHARGERS,48.5,2010,0.482886905,20
SEAHAWKS,47.8,2010,0.479323308,21
BROWNS,46.6,2010,0.469551282,22
PANTHERS,46.5,2010,0.4875,23
JETS,46.4,2010,0.459077381,24
BILLS,45.5,2010,0.459821429,25
BENGALS,43.5,2010,0.439440994,26
SAINTS,42.8,2010,0.421732523,27
FALCONS,42.4,2010,0.415178571,28
CARDINALS,41.9,2010,0.421130952,29
LIONS,40.8,2010,0.409226191,30
BUCCANEERS,39.9,2010,0.391917293,31
TEXANS,38.2,2010,0.3828125,32
COWBOYS,60.2,2011,0.604651163,1
STEELERS,58.3,2011,0.579215116,2
DOLPHINS,57.1,2011,0.575581395,3
RAIDERS,56.5,2011,0.566860465,4
VIKINGS,56.0,2011,0.568313954,5
49ERS,55.7,2011,0.550872093,6
BRONCOS,55.0,2011,0.551598837,7
RAVENS,54.9,2011,0.535416667,8
REDSKINS,53.3,2011,0.538517442,9
PACKERS,53.3,2011,0.523255814,10
PATRIOTS,52.8,2011,0.521075581,11
RAMS,51.9,2011,0.528343023,12
COLTS,51.6,2011,0.525436047,13
CHIEFS,51.4,2011,0.515988372,14
EAGLES,51.0,2011,0.510174419,15
JAGUARS,50.7,2011,0.51953125,16
BEARS,49.3,2011,0.492732558,17
GIANTS,48.9,2011,0.486918605,18
TITANS/OILERS,48.8,2011,0.486191861,19
CHARGERS,48.5,2011,0.484738372,20
SEAHAWKS,47.7,2011,0.47810219,21
JETS,46.5,2011,0.464389535,22
BROWNS,46.0,2011,0.465625,23
PANTHERS,46.0,2011,0.46484375,24
BILLS,45.3,2011,0.454941861,25
BENGALS,43.8,2011,0.434848485,26
SAINTS,43.7,2011,0.428041543,27
FALCONS,42.9,2011,0.424418605,28
CARDINALS,42.0,2011,0.418604651,29
LIONS,41.3,2011,0.408430233,30
TEXANS,40.6,2011,0.381944444,31
BUCCANEERS,39.5,2011,0.398722628,32
COWBOYS,60.0,2012,0.602272727,1
STEELERS,58.1,2012,0.583096591,2
DOLPHINS,56.8,2012,0.571022727,3
VIKINGS,56.1,2012,0.559659091,4
49ERS,56.0,2012,0.556818182,5
RAIDERS,55.8,2012,0.565340909,6
BRONCOS,55.6,2012,0.550426136,7
RAVENS,55.3,2012,0.548828125,8
PACKERS,53.6,2012,0.532670455,9
REDSKINS,53.5,2012,0.533380682,10
PATRIOTS,53.3,2012,0.527698864,11
COLTS,52.0,2012,0.516335227,12
RAMS,51.8,2012,0.519176136,13
CHIEFS,50.6,2012,0.514204546,14
EAGLES,50.4,2012,0.509943182,15
BEARS,49.6,2012,0.492897727,16
GIANTS,49.0,2012,0.488636364,17
JAGUARS,48.6,2012,0.507352941,18
TITANS/OILERS,48.5,2012,0.487926136,19
CHARGERS,48.4,2012,0.485085227,20
SEAHAWKS,48.3,2012,0.476950355,21
JETS,46.3,2012,0.465198864,22
PANTHERS,45.8,2012,0.459558824,23
BROWNS,45.7,2012,0.460365854,24
BILLS,45.1,2012,0.453125,25
BENGALS,44.2,2012,0.437869823,26
FALCONS,43.8,2012,0.428977273,27
TEXANS,43.8,2012,0.40625,28
SAINTS,43.7,2012,0.436956522,29
CARDINALS,41.8,2012,0.420454546,30
LIONS,41.0,2012,0.413352273,31
BUCCANEERS,39.6,2012,0.394503546,32
COWBOYS,59.8,2013,0.6,1
STEELERS,57.9,2013,0.58125,2
DOLPHINS,56.7,2013,0.568055556,3
49ERS,56.5,2013,0.560416667,4
BRONCOS,56.2,2013,0.55625,5
VIKINGS,55.6,2013,0.561111111,6
RAIDERS,55.2,2013,0.558333333,7
RAVENS,55.0,2013,0.553308824,8
PATRIOTS,53.7,2013,0.532638889,9
PACKERS,53.6,2013,0.536111111,10
REDSKINS,52.8,2013,0.535416667,11
COLTS,52.4,2013,0.520138889,12
RAMS,51.6,2013,0.518055556,13
CHIEFS,51.0,2013,0.505555556,14
EAGLES,50.7,2013,0.504166667,15
BEARS,49.6,2013,0.495833333,16
SEAHAWKS,49.2,2013,0.482758621,17
GIANTS,48.9,2013,0.490277778,18
CHARGERS,48.6,2013,0.484027778,19
TITANS/OILERS,48.4,2013,0.485416667,20
JAGUARS,47.4,2013,0.486111111,21
PANTHERS,47.4,2013,0.458333333,22
JETS,46.4,2013,0.463194444,23
BROWNS,45.2,2013,0.456845238,24
BILLS,45.0,2013,0.451388889,25
BENGALS,44.8,2013,0.442196532,26
SAINTS,44.3,2013,0.436968839,27
FALCONS,43.3,2013,0.4375,28
CARDINALS,42.3,2013,0.418055556,29
TEXANS,41.1,2013,0.4375,30
LIONS,41.0,2013,0.409722222,31
BUCCANEERS,39.2,2013,0.395689655,32
COWBOYS,60.1,2014,0.597826087,1
STEELERS,58.2,2014,0.579483696,2
BRONCOS,56.6,2014,0.561820652,3
DOLPHINS,56.5,2014,0.566576087,4
49ERS,56.3,2014,0.564538044,5
RAVENS,55.4,2014,0.550347222,6
VIKINGS,55.4,2014,0.55638587,7
RAIDERS,54.4,2014,0.551630435,8
PATRIOTS,54.2,2014,0.53736413,9
PACKERS,54.1,2014,0.536005435,10
COLTS,52.7,2014,0.523777174,11
REDSKINS,52.2,2014,0.527853261,12
RAMS,51.3,2014,0.516304348,13
CHIEFS,51.1,2014,0.50951087,14
EAGLES,50.9,2014,0.506793478,15
SEAHAWKS,49.8,2014,0.491610738,16
BEARS,49.2,2014,0.495923913,17
CHARGERS,48.7,2014,0.485733696,18
GIANTS,48.7,2014,0.489130435,19
TITANS/OILERS,47.7,2014,0.484375,20
PANTHERS,47.3,2014,0.473684211,21
JETS,45.9,2014,0.463994565,22
JAGUARS,45.9,2014,0.473684211,23
BENGALS,45.2,2014,0.447740113,24
BILLS,45.2,2014,0.449728261,25
BROWNS,45.2,2014,0.452034884,26
SAINTS,44.2,2014,0.442520776,27
FALCONS,43.2,2014,0.433423913,28
CARDINALS,42.8,2014,0.422554348,29
TEXANS,42.3,2014,0.411458333,30
LIONS,41.6,2014,0.410326087,31
BUCCANEERS,38.5,2014,0.391778524,32
COWBOYS,59.4,2015,0.60106383,1
STEELERS,58.3,2015,0.581781915,2
BRONCOS,57.0,2015,0.565824468,3
DOLPHINS,56.1,2015,0.565159575,4
49ERS,55.8,2015,0.563164894,5
VIKINGS,55.7,2015,0.553856383,6
PATRIOTS,54.6,2015,0.541888298,7
PACKERS,54.2,2015,0.540558511,8
RAVENS,54.2,2015,0.554276316,9
RAIDERS,54.2,2015,0.543882979,10
COLTS,52.7,2015,0.527260638,11
REDSKINS,52.3,2015,0.521941489,12
CHIEFS,51.4,2015,0.510638298,13
RAMS,51.2,2015,0.513297872,14
EAGLES,50.8,2015,0.509308511,15
SEAHAWKS,50.2,2015,0.498366013,16
PANTHERS,49.6,2015,0.4734375,17
BEARS,49.0,2015,0.492021277,18
GIANTS,48.4,2015,0.486702128,19
CHARGERS,48.2,2015,0.487367021,20
TITANS/OILERS,47.1,2015,0.476728723,21
JETS,46.3,2015,0.459441489,22
BENGALS,45.9,2015,0.452348066,23
BILLS,45.3,2015,0.45212766,24
JAGUARS,45.2,2015,0.459375,25
BROWNS,44.6,2015,0.451704546,26
SAINTS,44.2,2015,0.442411924,27
CARDINALS,43.6,2015,0.428191489,28
FALCONS,43.4,2015,0.432180851,29
TEXANS,43.3,2015,0.423076923,30
LIONS,41.7,2015,0.416223404,31
BUCCANEERS,38.5,2015,0.384803922,32
COWBOYS,59.8,2016,0.59375,1
STEELERS,58.5,2016,0.582682292,2
BRONCOS,57.0,2016,0.569661458,3
DOLPHINS,56.3,2016,0.561197917,4
VIKINGS,55.5,2016,0.556640625,5
PATRIOTS,55.3,2016,0.546223958,6
49ERS,54.9,2016,0.557942708,7
RAIDERS,54.6,2016,0.541666667,8
PACKERS,54.4,2016,0.542317708,9
RAVENS,54.0,2016,0.5421875,10
COLTS,52.6,2016,0.526692708,11
REDSKINS,52.3,2016,0.522786458,12
CHIEFS,51.9,2016,0.514322917,13
RAMS,50.6,2016,0.51171875,14
EAGLES,50.6,2016,0.5078125,15
SEAHAWKS,50.5,2016,0.501592357,16
PANTHERS,49.0,2016,0.495535714,17
GIANTS,48.9,2016,0.484375,18
BEARS,48.3,2016,0.489583333,19
CHARGERS,47.9,2016,0.482421875,20
TITANS/OILERS,47.3,2016,0.470703125,21
JETS,46.0,2016,0.462890625,22
BENGALS,45.8,2016,0.458783784,23
BILLS,45.3,2016,0.453125,24
SAINTS,44.2,2016,0.442307692,25
TEXANS,44.2,2016,0.433035714,26
JAGUARS,44.0,2016,0.452380952,27
FALCONS,43.9,2016,0.43359375,28
BROWNS,43.8,2016,0.445833333,29
CARDINALS,43.7,2016,0.436197917,30
LIONS,42.0,2016,0.416666667,31
BUCCANEERS,38.9,2016,0.38455414,32
COWBOYS,59.8,2017,0.598214286,1
STEELERS,58.9,2017,0.584821429,2
BRONCOS,56.4,2017,0.569515306,3
VIKINGS,56.1,2017,0.555484694,4
DOLPHINS,55.9,2017,0.5625,5
PATRIOTS,55.8,2017,0.552933674,6
49ERS,54.6,2017,0.549107143,7
RAIDERS,54.3,2017,0.545918367,8
PACKERS,54.2,2017,0.544005102,9
RAVENS,54.1,2017,0.540178571,10
REDSKINS,52.1,2017,0.522959184,11
CHIEFS,52.1,2017,0.519132653,12
COLTS,52.1,2017,0.526147959,13
EAGLES,51.3,2017,0.506377551,14
RAMS,51.0,2017,0.506377551,15
SEAHAWKS,50.7,2017,0.505434783,16
PANTHERS,49.9,2017,0.490056818,17
GIANTS,48.3,2017,0.488520408,18
CHARGERS,48.1,2017,0.478954082,19
BEARS,48.0,2017,0.483418367,20
TITANS/OILERS,47.4,2017,0.472576531,21
BENGALS,45.7,2017,0.457671958,22
JETS,45.7,2017,0.459821429,23
BILLS,45.5,2017,0.452806122,24
JAGUARS,44.8,2017,0.440340909,25
SAINTS,44.7,2017,0.442207792,26
FALCONS,44.3,2017,0.43877551,27
CARDINALS,43.8,2017,0.436862245,28
TEXANS,43.0,2017,0.441666667,29
BROWNS,42.8,2017,0.4375,30
LIONS,42.3,2017,0.419642857,31
BUCCANEERS,38.7,2017,0.388975155,32
COWBOYS,59.8,2018,0.5975,1
STEELERS,58.9,2018,0.589375,2
BRONCOS,56.1,2018,0.564375,3
PATRIOTS,56.1,2018,0.558125,4
VIKINGS,56.0,2018,0.560625,5
DOLPHINS,55.6,2018,0.55875,6
RAVENS,54.5,2018,0.541193182,7
49ERS,54.0,2018,0.545625,8
PACKERS,53.9,2018,0.541875,9
RAIDERS,53.7,2018,0.5425,10
CHIEFS,52.6,2018,0.52125,11
COLTS,52.3,2018,0.520625,12
REDSKINS,52.0,2018,0.52125,13
RAMS,51.6,2018,0.51,14
EAGLES,51.3,2018,0.5125,15
SEAHAWKS,51.0,2018,0.506818182,16
PANTHERS,49.6,2018,0.498641304,17
CHARGERS,48.6,2018,0.480625,18
BEARS,48.5,2018,0.48,19
GIANTS,47.9,2018,0.4825,20
TITANS/OILERS,47.6,2018,0.474375,21
BENGALS,45.6,2018,0.457253886,22
SAINTS,45.4,2018,0.447201018,23
BILLS,45.3,2018,0.455,24
JETS,45.3,2018,0.456875,25
TEXANS,44.5,2018,0.4296875,26
JAGUARS,44.3,2018,0.448369565,27
FALCONS,44.2,2018,0.4425,28
CARDINALS,43.3,2018,0.438125,29
BROWNS,42.9,2018,0.428191489,30
LIONS,42.2,2018,0.4225,31
BUCCANEERS,38.5,2018,0.387121212,32
